id,answer
7d62728b-f03c-4766-ab0a-59e978077abe,False
364765e0-abeb-47de-88a4-48eea80f0511,True
1e650925-7ff1-42d7-be18-8636c9146efd,False
6b774bf3-4e52-49a3-b767-2f5c40784930,True
a31616c6-8bda-4c81-a9c1-956360d26995,True
667406e8-e1ff-4b81-8932-9606c90f485b,True
ddfab96f-3c73-46b8-a0e6-951bcfe74c1c,False
20a8addf-2425-49fb-b5a9-48dcae5eaef5,False
222d83e8-205a-4b87-b7e0-5fddf61c92ba,True
b6a201cc-1d81-4dc6-a6a0-7a549b7e43e8,True
a4995a33-c0dd-4b1b-8c2c-1f25edf6953b,False
4b552da1-9a2c-4d4f-9651-4df4715720a0,False
998d24d2-611f-49fc-89d2-b9fa3332c25d,False
db744182-36aa-423e-b2a7-ffc242163e9f,False
1a3c6e52-e7b5-4c65-9cf9-661d6755f26e,False
88a98540-1a01-4c9c-b993-c5518aa8b1bf,False
b5d7f90d-5d40-4132-9c98-5fb99e7bd1db,False
7ae2d9df-ed6e-4d54-a80f-d799942d5374,False
d89078fa-1989-4739-b504-859142a990db,False
58ec9a01-1a4e-476a-9ce5-38d581da0f38,True
4b1178d2-c599-49fc-aca2-84240268d30e,False
bfb42c88-3f33-4abf-844e-abc90e456ab8,True
c461954b-ac3f-4e58-9291-4050c1cbf584,False
f57d524e-9604-4c95-a9f3-d57b83024693,False
06db0571-cb4c-4190-9657-97dd9da238c9,False
41885f9e-4444-4e14-94fa-147c2ea98a28,True
e9a66b76-4e83-45e3-a3fb-b2569d61e50f,True
c24373fa-4b7c-4c4b-9ef6-4afc0777ba16,True
8b498196-a34d-4f51-8222-b6e201857e08,True
0ed98186-c0a9-435a-a152-69ccff59a982,False
6e934847-04de-47a4-88a1-15feaeec0c3c,True
b03d6477-a36e-443b-87ec-d8464cf68bbe,False
7362ab39-ede5-416f-bf72-b273b7d6800d,False
cf85160d-20b2-41ac-82d9-c10e8f33f6bf,False
f162d894-73a7-46d9-9bbd-6425a4c12c36,False
57d6be61-e9d9-4e8a-8de0-d72a18a9f8fe,True
1cfa6214-751a-431f-9585-8bfb0ba08088,False
a87068af-8f02-4f4b-85b8-28f89a59b183,True
885ce41e-ab39-435e-a865-553d425b1768,False
ed89d1e5-6a7d-4c0e-9cc5-2baf390af831,True
6d6f4324-7636-4684-b683-6e5648f607c8,True
577f4d60-0ef2-46f2-8e60-623978419949,False
dbe70e69-c82f-43a5-a8b5-f549d0284a1f,False
468c2158-57a8-4aec-92d8-8716d335313b,False
e9ef8e32-d7c6-4acb-8a9f-a4210cc8abfe,False
3b546110-3d5c-43a3-83f2-53d6e0101ce3,False
4e9bdf98-d046-4a6e-aa60-0866ef112586,False
8622a0be-8882-465c-be3a-55d3d6ee9a94,False
68193f91-e091-4820-b9ea-b4450c61a9d8,False
1cb18f35-f653-46cd-a94b-2c90027d2456,False
2c9d8beb-56f6-4d63-9e56-d322c9c19a7a,False
0ce17dab-7f28-4053-a452-fb4573329e17,False
105d55eb-4a6b-4703-9aab-1585759bbbed,False
02f59e76-8b94-47e0-9ffa-d835a940c25d,False
3d8a4eec-eeee-417c-bf17-05a122378077,True
3c71abd7-0ef8-491c-a736-bb9bb6d9808a,True
0f165687-0eeb-4097-9c65-7cce07ffe40d,True
a9334254-a5a5-4e22-8f66-b8f9a79da522,False
b3701ef4-1db6-4c18-8691-9d0ced434ec9,True
08fdb989-6a09-485b-96fa-b38de3cd523f,False
f4d8df36-7041-4618-a625-faaddae83c34,False
ed7e80d9-fdf7-4f93-b99d-b3c4a0a8c220,False
2dd3897e-d3d6-4c9b-a09e-cb849db000f7,False
db76059f-94c6-4e88-9133-22668d4f5b96,False
bf142a06-ef92-43c2-8d59-67e7ce0bf781,False
a9e5d04a-3566-4a70-a713-227b586f73ae,False
4e839045-b813-4df7-b3bd-2abe2f27c536,False
33ab1b12-7686-4c80-a4e3-03a5ad16a9f9,False
a4bdd2d8-36e7-4b99-b6db-833e9a5cc1d8,False
79468f10-8194-44d0-bb91-7131a237ecdf,False
e3a46520-406a-42df-894c-26906e2a1176,False
d894c031-9360-4598-8620-353b06203b4f,False
f5901273-ab8e-48d8-a22b-d09a388b02c4,False
a1cc682a-abd2-43d1-a23f-9ba2581fa08f,True
f48a5f38-5741-4274-bc71-811fad45f732,True
aefd50a2-ff80-4a0f-b91c-d825595a1ed3,False
88b5156e-56b8-4252-8547-c5dcdde50a83,True
d31c0784-9726-4912-872a-97a2769bab7f,True
6eef6021-9243-4bc7-9e60-076990f580f7,False
53223418-215f-450f-8053-d93574a9767b,True
73194ed6-9538-4645-b424-4e0a4ba134e5,False
6f118670-d523-4c72-8ff7-7881e29371ea,False
228c1a59-cf39-4ecf-af76-7c05c4598e0f,False
a9749d18-7c00-403c-93b4-6e77bbf21401,True
08b07fc2-476e-4a02-a431-bf35afcfaa26,False
c8dab346-20f2-4481-b00a-d637823d431a,True
79417128-4e7d-4e41-9349-d68a67cb9bac,False
9c1da3b2-09f0-4587-930d-47db5e4a78ba,True
fe2fda02-08d1-481a-b77a-84ea3502c0d9,False
81063382-807e-4000-9d1f-20dae5294bea,True
e4e9f5a4-c561-488b-aee0-9390f8a08c13,False
83146f9f-9947-491b-a14b-5c1bae24a905,False
5b3e53a6-7435-4541-9af4-8cc6cf748bc4,False
0b720e88-6742-4a3e-8906-94c4682d5c76,True
1a11083d-aade-4ba7-aeae-d54eae5d189e,False
dd0d2da1-cde8-416b-8417-1252a1c06bb3,False
4efb8f4d-6bfc-45c0-8be9-75e3ddd43b51,False
9f886c77-f5dc-42e9-bb92-2d50f2aabe1a,False
0896c397-a42f-4abe-a4a6-24007c000233,False
225d2a10-7ba3-4bd5-a7cb-9f5fdcea74ee,False
915ce349-8d90-4ce3-b332-9a1c5654f6a8,True
39858191-731d-4cb0-9873-bd4f6b651ced,False
ede5770c-39bb-475d-91ab-b14495232eef,False
2771dcac-db9b-4b5a-804f-3abd8171ecc5,False
d22fb735-9753-46bc-93be-6c23163753a9,False
ec389d3f-df37-4114-8799-af134d624820,False
2919f52c-ff00-4f77-8cd8-486abd4beb95,False
24ee6bb9-b00b-4c40-88df-c347a4c41248,False
c22f9b7e-c4ca-4989-89dd-24d500053140,False
48dd87d5-df27-4218-a5f0-75bc8c91bcd4,True
7705b046-539e-4675-bea4-546360659ee7,False
337e35f1-2241-44b7-8d5b-057a4890c720,True
b75d96e4-4193-4216-828c-0d69ee61bf71,True
c938e477-38e6-4689-a3df-42ce5d8b62f5,False
b6febaed-e267-49b8-b6a5-f27c117e9a28,False
16d1e2e6-d47b-4ab2-8435-60506103b797,False
fe0c1c26-1839-4328-a6d1-777886c0fe93,False
4ee1d415-1179-47d3-bc9a-a868f5a445c7,False
5207ddf5-5ec4-4bd2-bc70-4633ef964a29,False
db7d2be4-9d58-40e2-843d-008c5d1e8baa,False
da510efd-f0d8-4636-a61a-89d8e1e16443,False
c3010dcf-bb99-490c-a6e3-5acb05ef089c,True
b58fbd2d-4f7d-4cc8-8855-0d9ce1d6b3b0,False
d6c0dff8-b2ac-49e2-a759-097a98f00279,False
392ce4ca-ad48-40fa-9b85-a9d343c27133,False
13ba0759-60ad-4dbb-b6ea-7c5c94d9bfb7,False
d94740e7-90f4-4c22-8202-1ae3e2d20838,False
81f877bd-c90c-4e32-ac89-60b1187d2dfc,True
004580b1-c4fc-41ee-ae4c-985ad9845d54,True
89794dff-56f8-48c2-acd6-d3a975f2fbf0,True
8e6e91d9-a8b1-43bd-9047-d7cf65b11809,False
d43f7b49-1ff1-4bda-930d-e0bf669195d1,False
3ce22df5-687b-4b0a-91c0-f2b33df81da7,False
3f77d6c2-cb77-45c6-b889-e699b4d2ece1,False
93a7ffdd-4543-449d-8b7f-8b701fb0aca0,True
3f618b4e-3c06-4003-b417-57d62a5ffd03,False
ae733876-7c3b-4b44-8873-84a261e92e7d,True
e62ba36b-d6c7-418e-9a77-c38650b55e3c,False
89761338-82f4-4493-824b-e46091a5eb8d,False
caf29a55-8801-4af7-ab0b-c973c5124e51,False
ae528276-57ae-4328-a8b9-100ed0bb1854,False
305fe4ba-406c-4108-a170-90111ab50ad3,False
7127b7fa-e79b-4699-8b75-74a897a44bff,False
f430c631-6757-4ec0-8249-fbe6a70ba939,False
17633ade-15f1-48bc-a995-aae8690da736,False
ad604bd6-71f1-41c0-ae44-4ebb7ae1d388,False
f68c47be-49bf-4e00-a3ed-c18551773409,False
e9efaa2e-a3d4-4064-ac67-941f4fbc90d6,True
cfeee4ca-a5c4-46fd-b0a5-01017414d5cc,False
844405a2-c026-4140-ad1a-58d146568afe,False
47d64374-9443-48fe-8a69-4f4a2c06e2b9,False
05e1f93d-b709-4f66-92fa-166b7a81b9b1,False
9bbb48db-19aa-4445-8525-8e95cf555b59,False
f86dd0d1-5366-4cf8-b5d0-b22409d12cf1,False
45435385-30e6-4eff-9ec7-0930d9125de4,False
c094bf6a-d72c-4fa9-be9c-8e3e2b5a5170,False
3045b5fd-d6f7-4c88-a0e8-9b26c76326f5,False
18a787a1-9f0c-47b1-8571-e151f161e347,False
e8c52aac-9385-48bb-9dc2-607f6a474e16,False
ec284c76-97b8-4cba-a387-8a7fd3b1ec68,True
6526a674-54c3-4af0-97b3-c2e65e1dffc9,False
a69b917e-0bac-4040-be1c-617b55a14df7,True
39ce8273-c708-4ac1-b345-b19b1b6fd7ca,False
89ecebd7-9a40-4534-81cb-73538d3666e7,False
79e2e997-eb76-417e-a1a3-2410b30af839,False
55a77d77-4289-4a8a-b293-6f4f0f0a609d,True
31b27a9b-d10f-47da-a52f-df9449a95eae,False
1a568999-1e5b-4605-a01b-2d751fbcd174,False
eddecdb9-330a-4ed5-abea-2aa7805f9f62,False
b80ebfe6-b031-408d-a804-0a6835e67bd3,True
c3f26e0a-b958-4b76-86bf-15b28ab54eb8,True
ad6bb0f1-aa57-4497-982d-6bbd2040a757,True
25614cab-a939-4e9f-91ef-3f5d54816ef4,False
3e442b2d-d6ad-4a06-9e73-1843ca03d2e0,False
6f7b1339-c4e7-4323-aa2d-837bd5c87aa9,False
b6cab906-9614-4263-9e94-de214129e7a2,False
9d63d5c7-f675-4979-8437-58c55af6186a,False
e1801581-7d1f-48a1-98d9-e4c354cf8434,False
ac24e7a5-7f7f-4e09-a64c-e169313001a8,True
db7a2698-2886-4264-979d-b58d0035955b,False
c4d8c0a8-e5fb-47ff-8e24-0412fd8a9863,True
5f8d8415-1491-44e9-a584-ad4c9c33a31c,False
68ad195c-190e-463a-975f-cd2df365d936,False
572abc9d-852d-446f-9952-3e2620c987e6,True
c8862489-e730-46c9-b740-c9f9c4e89a18,False
f26b4283-506c-4b04-86d9-f683630e77d4,False
35c50732-3d82-496b-a282-4cec45199d02,False
2d5a6867-b31e-43f6-ae25-01466beead2f,False
3147fd7a-301f-4b0f-ab6c-768c90d205b7,False
ab6e8432-e2dc-4a62-b7d7-7c3ef7b47a35,False
ab0f47c3-7400-41c3-97aa-1ba3fc09f74f,False
89ad3e2e-881f-4257-a98b-0802ffa18354,True
55e0a413-9ae0-4972-b969-aa1b041efacd,True
6df591fd-4b69-46fd-9f13-a77e96e0c175,False
2a2bc867-5dfe-40b8-af13-0e20635dabaa,False
b040b877-a26f-4956-a787-2e4404ff1419,False
42fb5e79-52b0-4b5f-8923-987f29315323,True
73ab7809-e5b8-47e0-b0e7-885f67c94f0d,False
215b6dec-997b-4c0b-939d-87f9a6cbd3c9,True
8b71f124-ed6f-4c7e-a883-8b031b3f3715,False
72bd1c76-6a14-4d42-b0da-82e4a5f50593,True
0b99c2dd-dfb8-4953-82d1-317194ba1986,False
e13699ac-be8a-4ea3-bed3-c089c9198f2d,False
4bd83bd3-f745-4c47-b427-297ad9d893b9,False
b47a4bd8-c6f9-4ca1-a766-8dc10fb6f79a,False
1fd7b59a-7cc0-411c-8381-8c28e9d3c0e6,True
8e656037-3243-4b3b-a1e0-76f32e008337,False
6ad624e3-0148-4ac3-9cbd-5dbbbf3757f7,True
da1e0794-3f38-4c5e-83f2-f029cbbab6fb,False
2478da1c-edf4-47c9-a0e2-b71dc26cbeea,True
b90287a0-e73d-4cca-be28-a7d11c6112ad,False
5a3d0831-1049-46f1-8235-c897f6b705f3,False
5587caa0-6ae9-41ca-920a-0a89c9c3adeb,False
eae28647-d674-4906-b600-f1dcaeb4e2d9,False
06189647-bad7-4099-a259-ea55f1b9b2f8,False
cc91ec3b-a278-4756-910e-c03da36cc285,False
dff94ce0-fca4-4f73-b1e6-2b669ffd8a6f,False
97939f42-7deb-4a44-891d-1fd73f2b2e52,False
2f96a657-dd71-4e25-ac2f-7d20c837f8e9,False
2c2846ca-b49e-4f81-bd23-312d2b2e8d7f,False
7000452b-a936-44e5-825b-df6ecdf7b864,True
bacbe699-b622-4947-9a58-2a6fa11085a8,True
4362691f-bee6-4f24-ab60-e789b1fe0374,False
6577d421-d8b4-4765-a1d0-f9566184dcee,False
08fd9a47-1931-417c-8da2-3422ec5332fc,False
fcb67cbe-1b7f-48f3-ad11-7088d4b52a00,False
8f779b23-1e75-43ce-8fe7-60cf5195478e,False
f2307b41-24d1-4b88-88ef-b95ce9edd8af,False
e391cf2c-fe4f-4bb4-ab2f-8267ab118993,True
e9354267-a924-4687-bf79-1e4feb4c6bc3,False
37dae5ea-cb0a-472f-9712-b2d00ef11249,False
f8c04c44-6034-43c9-956a-c947bd1ebb97,False
b8562f40-bd4f-4227-bddc-115aae1f720a,False
c0afefb7-86e1-4eab-a4b3-606abaf3b2a5,False
70f71e2a-9e12-487c-98c7-dd41a28e8acd,True
bd65d883-083e-4781-8fb6-2aa0c54cdca8,False
f7619153-10df-4077-80d6-5d232aca9a2d,False
92a1b82a-b191-4201-8cdd-abbd42462e4d,False
b2ce80c2-b7d1-4bcd-82b8-7a244a4b079d,False
83abe47f-9044-4823-9e2d-da85707519df,False
ba67bde7-0635-478c-91b0-865b97846388,False
f6493e08-831f-4628-ad36-b0a4e46fc5d3,False
b96bd881-0f2e-4d49-800d-5657fa1b9ff8,False
25bc4731-9107-4061-90cd-bd6c17eeb313,False
ac9e52ea-8519-49d1-a44e-b245031d534e,False
89f223a6-2190-4fce-a2b5-07d110427aac,False
6573af59-968c-473e-a81a-f4e21ed29714,False
5acd3db8-8205-4c0e-a54f-f2e580e11114,False
7a074ef2-bc46-4e21-a351-3e3c6d18ddcb,False
f589c85d-d0df-42ce-8964-503491be5a8c,True
89392234-657d-4d87-8dae-bf557b092d68,False
98db1165-4fc9-4261-9947-da82630aa342,True
8f65bd49-164f-4924-86cd-695979d20606,False
3c472bdf-c7ce-4185-a812-3be662b73374,True
f1f08a12-9822-4187-a690-41da14dd71ba,False
15bb38e7-2793-4758-ac85-e809e60dde80,True
8683ff72-684e-4758-a3c1-a0bff743d2da,False
7f560086-54db-4584-92a0-107584dbf1d5,True
518f74f4-9796-400b-b3b3-0cf2e16c2b8b,False
242e4b52-93dc-4d09-b35d-411d11f83efd,False
37109c77-f0f5-49cf-8381-38f90d1c9541,False
64232632-99bc-4fae-bf73-6f62bbd7ae2f,False
2cec68a9-592f-4966-b1a2-c2b0cfad4fde,False
05036f99-53ca-4a71-99a0-c86ef28ac90b,False
36ba6e79-5d36-44f9-a348-2891f942862f,False
93ed1ab4-1882-4053-b263-185f66448b6b,False
5d4210c5-a0d3-4e71-93d8-a3413314abf0,False
c28947b8-c926-4d1b-8a21-245bbdb845ad,True
ac127a4c-3e3f-470d-bc40-b31362ce4606,False
d128157a-4497-4514-881e-1d3be1f06ad5,False
2c46f516-4859-4167-ac79-7729572af14c,False
0dc8833c-0fcf-48b7-be54-17c53ea02f9d,True
172d0f57-71a4-49e9-8058-a1a82f031ba2,False
e20b6d88-f8b8-4348-842b-e036cb82584d,False
151ea13c-a2f2-474d-ae49-f0c96336535a,True
9be30cdd-094c-4339-913b-08b542f43566,False
d2e3adbd-1b9c-4c90-bef1-ca52643b3b81,False
aa158641-12ba-4a70-a347-d22c19bff254,False
4dbf0f6e-2dfb-4677-b2b8-ed53aa3dbc73,True
5b7a3047-4e5e-44cc-826b-dd2455af66b9,True
ce08d102-b494-4ba2-8ecd-85028f0972bd,False
76134dba-58cd-4d21-a54e-854ce906bd4c,False
67a1d5eb-3456-4f85-b8e0-d361e37b1091,False
c5c50407-7f14-484d-a2d3-4edea7d83f85,True
459ecba8-ad24-44f9-822a-df3a822f3b38,False
ddecf1e7-8879-4673-b299-e8a4118fb27a,False
30ea6718-acfb-4932-a580-f4f725f75c9c,False
a9978117-a8e8-45db-ae3c-063e0fc9d615,False
7e732e74-1a1c-4097-ad4c-b5062bec0dd6,False
6b5ba1ac-0450-4090-9b82-d8ecd91714e1,True
7438d310-6dc5-4172-b8a2-8dfbf1ee5aa6,False
6069a0f4-2c23-414a-b2d0-d1fcb8604fdd,False
9da1abfa-7720-44d7-8af5-2fe25c64d489,False
737ea392-1c9a-477a-9e97-c6f30efb15f3,True
37976f10-c194-467b-87d5-4b11fa10a5ef,False
9f8299ae-fce2-4cca-a25c-4e6ec19dc99a,False
4cbbb1e4-cea9-49e1-b53e-18b4b20620d7,False
2a6630d2-53d6-4114-b1b9-7ffee0dda21f,False
9641f48d-e151-44b6-bb14-bfd38addd87a,False
7bf78388-8d95-4ddd-9dc2-f5b3e58f1e7f,False
3a2e355a-9a40-46bc-b299-4ae61d9db9d3,False
c2c6a379-23aa-41df-9c84-dc601e115440,False
2cb272d5-08c1-42ed-82c8-8bd63c45a561,False
bf2b8dfd-e6ee-4ca9-b74b-e4abf4828901,False
956a1206-5b92-446b-9ef1-e754998e27bb,True
b35372ce-6f95-418c-be68-97c9618eb30a,False
82a5368e-78f7-4f34-8a16-5a542f976951,False
2aaea2f1-e082-4a23-9737-f3865dc27e76,False
19fa6f6f-9d33-413f-86cc-0e325347ff27,False
7ea64c91-00ab-48f3-b91f-009a278902c6,True
ecba7e50-5cdb-4098-b292-ef3350809d7b,True
de304afe-86df-47a1-b4a9-9672978d2c36,False
d0419880-072c-4950-859f-642d54684896,False
70f69a18-4906-4f48-ad02-a7e32d74835d,False
cc7a1fa1-989b-4865-8311-8931589527f5,True
dbebfcd1-7699-42f7-83c1-d7f976a744fe,False
d71bdda5-d689-46be-b516-988ddc950adc,False
715fd874-ee6c-4b2a-9a3b-fba1f9dff2e7,False
7f34b382-2a43-4fc5-9997-36f98a5f2ee0,True
9f870d45-fb30-4ddf-93aa-8f294b70251a,True
9b06bb2d-7dbc-4051-8758-0c9811ed2bbd,True
71b9eca1-063b-44d8-8d0f-18d8e51cf011,False
524067f1-fad0-4000-bef3-c6f2461679dc,False
4188d936-345f-43dc-ad39-15966d8432f9,False
adc81371-713c-4494-8672-f954c067a4e9,False
4c002198-802f-4a80-870d-29fd985c9816,False
2f8bb8ee-59ac-4d83-b314-b9e7052a3625,False
d419cdbe-8fda-4025-9d0d-98753362f3a8,False
588a1bfa-2611-4875-8a72-e615628f1dc5,False
537b0845-1dfb-403c-b455-11c79b541b0b,False
2111417f-fcb2-4ffe-b8f0-67a764da1081,False
ad291301-9bf0-42dd-b0b9-753946ea2cd1,False
0da7af2d-3be1-440b-a8b0-6b48ae3c8254,True
12519e3a-1bb5-43d8-90c5-2b32ceccbd13,False
4863285b-3fd7-48a3-981f-eb65146bf0e2,False
9191f9c4-187c-41b8-830d-3d6a0e45a770,False
b06c931b-d3f7-4d48-82ec-bad0069bf816,False
b3ae1467-0bc4-430c-a669-cc7d92fcc315,False
ee9ed390-e1ec-4953-b086-b4fb37b9fc46,False
1eec1253-ffbf-45a4-8a22-d552e9208935,False
41e729fd-d086-4c8b-a6a6-03d22dff62d2,False
f359f58c-63ae-4788-a2fc-2622de609059,True
54371369-3d06-4cce-9953-07ac9629622a,False
cf303a2a-4668-48a2-9914-a5bfc993f057,False
dec3f1af-2d0a-4028-b9d1-9184ac689939,False
23bea092-aff6-4d11-bb69-c25e07418857,False
713e9079-af62-4075-8497-d6643923ce02,False
c0c08a89-cd83-4651-babb-5b6a92268fb5,False
92b9b165-a808-44ff-9235-73f79cd2313a,False
7cc80a72-c243-4742-8661-38987267eb9e,False
d76ae88e-8b39-4f67-b1cb-399d0ab965dc,False
d608aa9e-db77-41d6-b136-de8886c3b008,False
1bbab773-b5ac-4eea-b491-5def656e2a94,False
84f81b22-f5fc-4f36-9d00-e87bee0eff26,False
f4e67e2a-80dd-4ec0-9f15-4d7c6007ff43,False
71d2bdb5-42fb-48cd-8954-d498f2985003,True
9ee64a89-db80-435a-8b6f-98253cba3313,False
5bb869a2-c06d-49d7-ba07-4db2a9b96038,False
e32985da-8034-4b60-9736-0368d85bd2bc,True
b4368afe-83ca-4ad3-a324-2f157d3b3e12,True
1618350a-5b9d-4da9-80a0-7f8d1edc8ddd,True
54ed4a13-af15-4efa-a143-9efb989462a6,True
0c73e99a-526d-40ba-b493-be33b57f0034,False
e6179443-1b07-4fc5-9ad5-0bf11614c9a5,False
e25d4894-b9fb-42d5-875f-8630bcc1ccc6,False
c9818cb9-7155-4848-b2a9-a14e78a5919c,False
33b12481-877d-461f-8b35-67832b284b7c,False
3c42c780-0d88-41dd-a454-5f9fa414f306,True
2531e60f-7fab-41d4-8063-ac49bbf005ea,False
b7fbcc6c-d3dc-4dcc-b468-af3cf7890814,False
62fe2768-bc1e-4196-afb9-5aba37d0921c,False
26d3e952-6514-4030-9b7a-cf478283ad7f,False
6250d97e-8bde-4040-bf5e-ac8fb5af0958,False
07c31f78-50b9-43f4-af90-3157f54ca0d3,False
750892aa-3805-4ed2-a81e-a6c8aca98638,False
b7460b91-2d1e-4bd3-997c-e49a3297f3e4,False
a0deaa73-8548-4759-b8ae-3ac302ea9638,False
061449e3-b1b7-4ddd-b086-4c5d6d381f4e,False
7fe20f3d-ddc7-48e4-9240-7f0fbf2a57d3,False
fcf635da-37b0-4aa7-bad1-c30030605a7a,False
891bac12-b513-4ecb-8e01-44f438eb21cf,True
7f54b8c1-10ec-4896-90a7-e9f187243bc8,False
4440b280-d254-4fd1-95e3-26dff917f749,True
da03eacf-c672-4061-85e1-acc2c928197f,False
1bec42a8-4f2a-4058-93f3-dbb71f0b5833,False
05f7b1b5-bded-4c75-bd39-f424bf438142,False
f0a08cfb-591b-4cc1-80db-4c5c0225e3d6,False
1b9cf8aa-0891-4f01-8e16-3825749e7118,False
3b2b5f70-f959-4264-b2bf-3bac7b07da6f,False
4e863450-a932-48d4-939e-77d88e523709,False
f4c6231d-1ba6-4bca-81c5-cef2124cab12,False
1a90a425-d04d-417b-a262-7f6574e258e7,False
3fc6db8d-09b5-4b41-8ab9-517ae9cc73be,False
42c2be55-6032-492c-94fa-420d1cb7efac,False
47bc29ae-b468-4b17-9b5e-b38452d64239,False
a27730ab-d6aa-4813-9e6d-cbd75c06b022,False
7a8dd2f4-5abb-4d51-8d22-0cb22e6517c5,False
a10ab60c-fd8e-4f21-977f-ac0e3e909b79,False
b49b8b75-96c6-4141-b24b-326c695b6dfa,False
eeeeba3b-5cb7-4dd0-a377-bca949d53a36,True
8faf0c7d-e430-44a8-9ac9-0d340e6845d3,False
169cf5c9-c62c-4bb4-b7ac-e12ce40df02e,False
9d87d6d7-044e-41b2-90e4-b8aeb851c500,False
b5b0762b-7bf4-4e99-b4e6-88253194937e,False
f27591da-0803-4581-b233-f03cca89ff72,False
83869903-f3c5-4ff0-9be8-64f403d8b873,False
279ffd5b-18ea-433d-9c6c-79a207842945,True
54ee4d73-1d7b-4ec6-97a5-dd7f9edb0152,True
b5398390-8980-4e2d-8102-5a307f589602,False
378473ac-85c4-48c8-8f11-140d9fe23c7a,False
ad384ce5-c0b8-4e25-b66d-cfb8574d451a,False
49fa6329-fefe-4d61-9c81-f9566cf2dc73,True
b4ea3232-d2e0-4b86-b5ff-79cf2e94f614,False
00bff5d0-8559-4821-b7e2-fe859e3f7ba9,False
3200d09c-7881-4e34-9795-784f9be194e3,False
758639fe-0f3c-4b38-b96a-5baf37f81405,False
4f53329e-4bcb-4819-8171-0af393539cdf,False
0753e34e-769c-4abf-85ac-745aaf099899,False
79b39f11-8092-4966-ba29-188091632ea5,False
aa9b778e-3944-4000-a9a3-66bca1f081e9,True
7bb4a05f-3820-4a64-9615-4aa1c0be2fb6,False
d0ee0e51-fcc6-40b0-a116-fdc5dedf6f68,False
0f2cfd79-bc24-4fc2-a1ae-18ccfe172171,True
27949a4b-8126-4d60-b67f-84ba3ed7f86e,False
b4f327b6-ceed-4531-bee1-68e6f4a2ff93,True
60101c54-1a9b-42b3-81ee-03c10ebb8eb4,False
9a245a9e-de34-411b-a10e-f612e9fa7153,False
ca47e00d-f6f8-4009-b138-7797bad400e1,True
02879ef0-ed67-46a0-ae1c-b9aa9dbad5ed,False
d5e1d0d6-b36b-4e46-b323-87dff47b8fc5,False
c4989a0b-10f6-46e7-a4d4-3d614ac7c6cd,True
571ee7c0-1c8b-4a5f-876f-e0b3785f291c,False
9dda40ad-2c92-40f1-9310-4f18efd81405,False
b5c93b11-bc80-4b35-b06c-0be23a8d2a13,False
71d1280e-7f0d-449c-8780-bbb232249cc9,False
6ed7f0e5-92a7-44e7-802d-0fb3c7562fee,False
9c7780e2-9518-4900-9541-9d67f31a5eb6,False
e3147976-dd01-4c3c-af9b-dd64d8f94d2c,True
13a2c6be-bca4-40bc-912d-78ce7f23c468,True
2662a206-0fa3-4c54-9b65-4e1d1388ee9e,True
fe89c7dd-600d-4687-af52-cd634c67868a,False
838a3e7d-8ae9-483d-a238-e2f5fae15f15,True
e9bdd5b0-3b4a-47e0-9529-0b38e356007f,True
a760c6ea-08e4-4ed6-9ca5-e1717633dab6,True
d1f22bd7-5194-4422-aea7-0c3ac951fe92,False
f9c48c06-bb87-48d8-a8d7-31473fb235c7,False
b557da97-5a3d-4290-a226-fe8a006e290c,True
865c4dbe-c88d-4700-9528-93544ccd5951,False
9f96812a-8b13-4c7a-bffe-f864c50f1446,True
c8428635-fcb3-4a08-88cd-43a069db1d3d,True
3d97c5ab-c32a-4816-bfd6-927d0b91fd93,False
ec4b5d86-0211-4b4b-973c-557e0bfa8734,False
5c9e9c80-eb46-4dfb-8d9b-04c94ce7dd69,False
d52fb90a-cc3c-4240-ad09-f7c95ae56eff,False
62fc9082-2c62-4d20-b103-204b97c9e22c,False
e779dd5b-ebf6-4e96-acd6-65758dfb8a10,False
e8e219ec-b8a0-42c1-b58a-47716e5c8f44,False
5ff67cfb-2227-4e26-b632-c080c0fb6fd0,False
7e8ce911-5291-4a4e-8222-dfa3ccfd5a58,False
20d7ecba-b013-41b1-92cb-4c3818d6a9bf,True
19ee16ee-8ebd-45d9-8046-c2e99cafcfdf,False
6695ef28-b0cd-42f5-87b4-5f950a96b348,False
fabee24c-7f1f-4992-9a9b-d15a61e85e0a,False
22ca0b50-2f09-40b6-9769-510baac7f07f,False
9d7d5bb7-c6f8-4157-b66e-3c20cc4a6d3e,False
20867556-bcde-4791-ba3b-c74af8854fdd,False
e9a5048c-371e-4a40-b3a3-9bab001f626c,False
696ed2a6-6021-4f37-bae6-61ac5a10fa6d,False
3ef7cf50-b205-471b-a529-1f7fe30e17a8,False
bddff11c-9580-4326-a49a-5df5ae1fe35b,False
7a1ff5bd-a4da-4786-9ed6-c4fd8da4b7b8,False
1b2c4931-9b87-4061-aa6b-727b815274dd,True
b7d6cfa5-062e-4a3f-9417-313a18396388,False
b2f338f6-6aca-4ce7-9b2e-afc30e472b7b,False
3ed2bfb8-4a6f-4b66-aef5-450daaab4818,True
521cdcaa-f856-4223-a8a4-b18302b033c5,True
328f0cc2-55c6-454d-96ee-f2506d61e8c6,True
efcd2b1a-4599-4651-8b08-656b109db921,False
58b92837-e09f-44bf-861f-4163ba3982e9,False
9e42aaac-49a3-42ef-acca-ade629509faf,False
0c5784c4-4d44-4e73-953e-2470c4ec9b04,False
